name,town_name,type,county,email,website,phone,head_first_name,head_last_name,head_title,head_job_title,street,locality,postcode,all_emails,staff_contacts,has_pupil_premium,has_financial_reports,ofsted_rating,has_send,governors,region
All Saints CE Academy,Denstone,Primary,Staffordshire,office@allsaints-denstone.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
All Saints CE First School,Church Leigh,Primary,Staffordshire,office@asfs.i2e.org.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
All Saints CE First School,Leek,Primary,Staffordshire,office@allsaints-standon.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
All Saints CE First School,Standon,Primary,Staffordshire,office@asfs.i2e.org.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
All Saints CE Primary School,Alrewas,Primary,Staffordshire,e.fussell@als.jtmat.co.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
All Saints CE Primary School,Bednall,Primary,Staffordshire,e.fussell@als.jtmat.co.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
All Saints CE Primary School,Rangemore,Primary,Staffordshire,e.fussell@als.jtmat.co.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
All Saints CE Primary School,Ranton,Primary,Staffordshire,e.fussell@als.jtmat.co.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
All Saints CE Primary School,Trysull,Primary,Staffordshire,e.fussell@als.jtmat.co.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Alsagers Bank Primary Academy,Alsagers Bank,Primary,Staffordshire,headteacher@alsagersbank.org.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Amington Heath Primary School,Amington,Primary,Staffordshire,office@amingtonheath.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Anglesey Primary Academy,Burton upon Trent,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Anker Valley Primary Academy,Tamworth,Primary,Staffordshire,office@AnkerValley.org,,,,,,,,,,,,False,False,,False,,Staffordshire
Ankermoor Primary Academy,Bolehall,Primary,Staffordshire,office@ankermoor.org,,,,,,,,,,,,False,False,,False,,Staffordshire
Anna Seward Primary,Lichfield,Primary,Staffordshire,Annaseward.pta@annaseward.atlp.org.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Anson CE Primary School,Great Haywood,Primary,Staffordshire,anson.office@tssmat.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Ashcroft Infants' School,Tamworth,Primary,Staffordshire,office@ashcroft.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Baldwin's Gate CE Primary School,Baldwin's Gate,Primary,Staffordshire,office@baldwinsgate.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Barlaston CE First School,Barlaston,Primary,Staffordshire,office@barlaston.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Barnfields Primary School,Stafford,Primary,Staffordshire,office@barnfields.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Beresford Memorial CE First School,Leek,Primary,Staffordshire,office@beresford.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Berkswich CE Primary School,Walton-on-the-Hill,Primary,Staffordshire,office@berkswich.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Betley CE Primary School,Betley,Primary,Staffordshire,morrisruth@hotmail.com,,,,,,,,,,,,False,False,,False,,Staffordshire
Bhylls Acre Primary School,Penn,Primary,Staffordshire,office@bhyllsacre.co.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Birches First School,Codsall,Primary,Staffordshire,office@birches.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Bird's Bush Primary School,Tamworth,Primary,Staffordshire,s.office@perryhallmat.co.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Bishop Lonsdale CE Primary Academy,Eccleshall,Primary,Staffordshire,office@lonsdale.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Bishop Rawle CE Primary School,Cheadle,Primary,Staffordshire,office@bishoprawle.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Blackshaw Moor CE First School,Blackshaw Moor,Primary,Staffordshire,bms.headteacher@ttlt.org,,,,,,,,,,,,False,False,,False,,Staffordshire
Blakeley Heath Primary School,Wombourne,Primary,Staffordshire,office@blakeleyheath.staffs.sch,,,,,,,,,,,,False,False,,False,,Staffordshire
